City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
387,Pumiao,CN,82.8,overcast clouds,22.75,108.4833,Mushang Boutique Hotel
389,Andros Town,BS,82.36,scattered clouds,24.7,-77.7667,Hanks place
390,Manggar,ID,80.11,light rain,-2.8833,108.2667,Guest Hotel
391,Lisala,CD,69.67,broken clouds,2.15,21.5167,Guest house Eden
394,Okrika,NG,75.6,overcast clouds,4.7416,7.0849,ayo mutiaru f
397,Lorengau,PG,83.34,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
398,College,US,68.58,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
400,Aljezur,PT,66.74,clear sky,37.3191,-8.8033,Amazigh Hostel
402,Howard Springs,AU,77.88,overcast clouds,-12.497,131.047,buffalo beach hostel
404,Oussouye,SN,75.99,light rain,12.485,-16.5469,Auberge du Routard
406,Sirnak,TR,73.08,clear sky,37.5228,42.4594,Şehr-i Nuh Otel
407,Bafq,IR,81.45,clear sky,31.6128,55.4107,Alamdar Hotel
409,Bacungan,PH,82.45,broken clouds,9.9106,118.7022,Sumayang Property
412,Crisan,RO,69.26,few clouds,44.9667,29.4667,
413,Linhares,BR,66.92,few clouds,-19.3911,-40.0722,Hotel Conceição
415,Bandarbeyla,SO,74.16,scattered clouds,9.4942,50.8122,JABIR HOTEL
416,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
417,Riachao,BR,74.3,clear sky,-7.3619,-46.6172,Pousada Nordestina
418,Faya,SA,66.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
421,Ariquemes,BR,75.27,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
422,Guanica,PR,84.13,scattered clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
423,Boueni,YT,67.98,clear sky,-12.9025,45.0761,The feet in water
424,Tahta,EG,84.27,few clouds,26.7693,31.5021,فندق الزيات
425,Kenora,CA,81.57,few clouds,49.8167,-94.4337,Maynard Lake Lodge
426,Powell River,CA,78.44,few clouds,49.8496,-124.5361,Rodmay Hotel
427,Atambua,ID,75.54,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
432,Gat,IL,76.41,clear sky,31.61,34.7642,OlusHome
433,Nantucket,US,80.71,mist,41.2835,-70.0995,Jared Coffin House
434,Xichang,CN,66.87,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
435,Le Moule,GP,78.84,broken clouds,16.3332,-61.3473,Lakaz Hananou
439,High Prairie,CA,73.54,scattered clouds,55.4334,-116.4858,Royal Star Motor Inn
441,Ajdabiya,LY,73.71,clear sky,30.7554,20.2263,Almadina Hotel
442,Ha Tinh,VN,79.57,light rain,18.3333,105.9,Phú Quý
444,Jalu,LY,75.7,clear sky,29.0331,21.5482,صاحبة الفخامة
445,Acarau,BR,77.02,broken clouds,-2.8856,-40.12,castelo pizzaria
446,Vao,NC,73.98,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
447,Preobrazheniye,RU,66.78,overcast clouds,42.9019,133.9064,Campsite Orlan
449,Xuddur,SO,69.69,overcast clouds,4.1213,43.8894,Banjanay Hotel
451,Marzuq,YE,74.93,overcast clouds,14.4,46.4667,
452,Adre,TD,75.87,overcast clouds,13.4667,22.2,
453,Yorosso,ML,71.94,light rain,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
454,Curuca,BR,74.17,scattered clouds,-0.7289,-47.8481,Hotel Curuça
455,Biltine,TD,80.64,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
456,Skoghall,SE,66.76,overcast clouds,59.3232,13.4655,Mörudden Camping & Stugby
457,Lagunillas,VE,81.93,clear sky,10.1301,-71.2595,Casa de Beatriz y Chucho
459,Souillac,MU,68.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
461,Pizarro,CO,77.07,moderate rain,4.9533,-77.366,Hotel Limonar
462,Lingao,CN,81.84,clear sky,19.9103,109.6859,Lingao Ditai Inn
463,Brindisi,IT,77.77,clear sky,40.5833,17.6667,Agriturismo Tibitone
464,Benjamin Constant,BR,73.38,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
465,Sambava,MG,69.42,light rain,-14.2667,50.1667,Melrose
466,Eberbach,DE,69.58,overcast clouds,49.4694,8.9928,Altes Badhaus
467,Halifax,CA,75.69,broken clouds,44.6453,-63.5724,Hotel Halifax
468,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
471,Kolo,PL,67.53,clear sky,52.2002,18.6387,Noclegi w Kole
475,Sidrolandia,BR,71.51,scattered clouds,-20.9319,-54.9614,Agropet São Francisco
481,Fortuna,US,68.94,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
484,Mweka,CD,70.5,scattered clouds,-4.85,21.5667,Guest House Boshab
488,Bhanvad,IN,79.0,overcast clouds,21.9264,69.7736,Mahalaxmi farshan
489,Sierpc,PL,67.95,clear sky,52.8568,19.6691,"Bar ""MaxiM"" - Restauracja, Catering, Sale Bankietowe, Hotel"
490,Pacific Grove,US,79.25,scattered clouds,36.6177,-121.9166,Lovers Point Inn
491,Cariati,IT,76.8,clear sky,39.4922,16.9594,La Residenza
494,Kishtwar,IN,67.59,light rain,33.3167,75.7667,Heritage Bagh by Himalayan Musk
495,Srivardhan,IN,78.89,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
498,Bougouni,ML,71.28,light rain,11.417,-7.479,Non Stop
499,Belogorsk,RU,69.66,scattered clouds,50.9158,128.4611,Gostinitsa Vostok 2000
500,Coruripe,BR,73.85,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
501,Shellbrook,CA,74.43,broken clouds,53.2168,-106.4011,Shellbrook Hotel
502,Touros,BR,73.9,light rain,-5.1989,-35.4608,INN NEW HORIZON
503,Conceicao Do Araguaia,BR,75.54,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
508,Goure,NE,78.15,overcast clouds,13.9835,10.2704,
510,Ndele,CF,68.22,broken clouds,8.4109,20.6473,
511,Brokopondo,SR,77.2,broken clouds,4.75,-55.1667,Matu Island
515,Puttur,IN,75.31,overcast clouds,12.7667,75.2167,Hotel Super Tower
517,Kavieng,PG,82.85,light rain,-2.5744,150.7967,Nusa Island Retreat
519,Waddan,LY,76.57,clear sky,29.1614,16.139,محل الشريف محمد العايب
520,Eureka,US,69.21,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
521,Sao Felix Do Xingu,BR,81.27,broken clouds,-6.6447,-51.995,Rio Xingu Camping
525,Ierapetra,GR,78.15,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
526,Puerto Quijarro,BO,73.45,clear sky,-17.7833,-57.7667,Hotel palance
527,Manuk Mangkaw,PH,82.69,scattered clouds,4.8,119.85,
528,Lethem,GY,76.05,overcast clouds,3.3803,-59.7968,Savannah Inn
530,Comonfort,MX,79.21,moderate rain,20.7167,-100.7667,El Kiosco Verde
531,Axim,GH,73.13,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
532,Fare,PF,77.63,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
536,Bubaque,GW,76.89,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
537,Nioro,GM,75.18,light rain,13.35,-15.75,
539,Visavadar,IN,77.16,overcast clouds,21.3833,70.6833,Brahmanad Dham Guest House
541,Loiza,PR,84.2,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
542,Merauke,ID,79.56,broken clouds,-8.4667,140.3333,
543,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
544,Olga,RU,67.14,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
546,Dwarka,IN,81.63,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
548,Daru,PG,78.49,broken clouds,-9.0763,143.2092,Daru Lodge
549,Natal,BR,75.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
550,Miyako,JP,76.66,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
551,Marathon,US,78.33,broken clouds,44.9,-89.7668,
552,Tocache,PE,73.18,scattered clouds,-8.1842,-76.5125,Residencial JATER
553,Quelimane,MZ,69.75,few clouds,-17.8786,36.8883,Hotel Flamingo
555,Harper,LR,75.02,overcast clouds,4.375,-7.7169,Screensaver
558,Barra Do Garcas,BR,71.91,few clouds,-15.89,-52.2567,Pousada Tropical
560,Nagato,JP,81.21,overcast clouds,34.3833,131.2,いそう庵
561,Salalah,OM,75.29,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
562,Tefe,BR,74.26,broken clouds,-3.3542,-64.7114,Aracati Hotel
565,Fayaoue,NC,77.29,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
566,Iwanai,JP,72.21,broken clouds,42.9744,140.5089,いわない高原ホテル
567,Camacha,PT,67.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
576,Kawalu,ID,71.46,broken clouds,-7.3817,108.2082,West Jontor
577,Nhulunbuy,AU,79.41,clear sky,-12.2333,136.7667,East Arnhem Real Estate
579,Hede,CN,77.22,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
582,Makaha,US,84.11,clear sky,21.4694,-158.2175,Hawaiian Princess Resort
583,Altamira,BR,80.08,overcast clouds,-3.2033,-52.2064,Requinte Hotel
585,Maraa,BR,73.65,broken clouds,-1.8333,-65.3667,
586,Nouadhibou,MR,67.87,few clouds,20.931,-17.0347,El Medina
587,Boyolangu,ID,74.1,overcast clouds,-8.1181,111.8935,Yos ega cv
590,Donskoye,RU,68.13,clear sky,45.4552,41.9741,
591,Itaituba,BR,80.17,overcast clouds,-4.2761,-55.9836,Hotel Campos
592,Tura,IN,74.26,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
594,Sungairaya,ID,79.16,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
595,Negru Voda,RO,70.32,clear sky,43.8167,28.2,Clubul Pensionarilor
596,Saiha,IN,71.33,light rain,22.4833,92.9667,"Circuit House, Siaha"
597,Paragominas,BR,75.11,overcast clouds,-2.9667,-47.4833,INOVA
599,Tongliao,CN,70.29,overcast clouds,43.6125,122.2653,Meirujia Hotel
600,Pabna,BD,80.46,overcast clouds,24.0,89.25,Hotel Dream Palace International
601,Galesong,ID,77.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
602,Tottori,JP,80.67,moderate rain,35.5,134.2333,Hotel Monarque Tottori
603,Kaduna,NG,69.08,light rain,10.5222,7.4383,HAMDALA HOTEL
604,Wukari,NG,72.45,overcast clouds,7.85,9.7833,Elimtop
605,Vidalia,US,78.91,clear sky,32.2177,-82.4135,Quality Inn & Suites
606,Manavalakurichi,IN,77.32,broken clouds,8.1333,77.3,Jebinrio home
608,Vaitape,PF,78.01,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
609,Daltenganj,IN,79.34,overcast clouds,24.0333,84.0667,Hotel Galaxy Inn
611,San Carlos Del Zulia,VE,81.97,few clouds,9.0,-71.9135,Hotel El Manantial
612,Mayumba,GA,69.62,overcast clouds,-3.432,10.6554,LIKWALE LODGE
614,Moerai,PF,71.28,overcast clouds,-22.4333,-151.3333,Le Manotel
615,Ulvik,NO,67.37,overcast clouds,60.5672,6.9187,Ulvik Hotel
616,Teahupoo,PF,76.96,few clouds,-17.8333,-149.2667,Vanira Lodge
617,Ambilobe,MG,68.68,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
618,Rio Tuba,PH,81.5,overcast clouds,8.5061,117.4317,Triple J Lodging House
620,Chapais,CA,69.58,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
621,Pokhara,NP,71.26,light rain,28.2333,83.9833,OYO 170 Hotel View Point
622,Formosa,AR,75.18,clear sky,-26.1775,-58.1781,Asterión Departamentos
623,Pancas,BR,66.27,clear sky,-19.225,-40.8514,Hotel Acácia
624,Korla,CN,67.21,clear sky,41.7597,86.1469,Gulisitan Hotel
625,Nakhon Pathom,TH,76.28,moderate rain,13.9833,100.0833,The Prince Residence
627,Yaan,NG,72.9,light rain,7.3833,8.5667,
630,Siva,EG,81.81,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
631,Tabou,CI,74.88,overcast clouds,4.423,-7.3528,hotêl doufoulougou
632,Pontianak,ID,78.78,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
633,Kushiro,JP,67.15,scattered clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
634,Aurora,US,81.16,thunderstorm,39.7294,-104.8319,Best Western Plus Gateway Inn & Suites
637,Wanning,CN,82.38,few clouds,18.8003,110.3967,Paradise Hotel
639,Abu Samrah,SY,74.86,clear sky,35.3029,37.1841,
640,Semnan,IR,79.95,clear sky,35.5729,53.3971,Semnan Tourist Hotel
641,Sainte-Marie,RE,68.16,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
642,Kudahuvadhoo,MV,81.46,light rain,2.6708,72.8944,Niyama Private Islands Maldives
644,Rincon,US,76.96,broken clouds,32.296,-81.2354,Days Inn Rincon
645,Macklin,CA,73.74,clear sky,52.3334,-109.9348,Macklin Motor Inn
646,Lalmohan,BD,82.71,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
648,Bairiki,KI,81.28,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
651,Gainesville,US,76.69,few clouds,29.6516,-82.3248,Stayable Select
652,Guarapari,BR,70.9,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
655,Yicheng,CN,79.54,overcast clouds,31.3705,119.8703,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
657,Mana,GF,77.47,clear sky,5.6592,-53.7767,LE SAMANA
660,Mikuni,JP,78.71,overcast clouds,36.2171,136.1519,Seifuso
661,Estevan,CA,73.74,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
662,Pinawa,CA,73.53,clear sky,50.1489,-95.8811,Pinawa Motel
663,Sanchez,DO,78.58,few clouds,19.2281,-69.6137,Apartamentos Rincon La Roca
671,Shahr-E Kord,IR,68.18,clear sky,32.3256,50.8644,Shahrekord Tourist Hotel
673,Razole,IN,80.06,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
676,Guane,CU,82.45,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
677,Grande Prairie,CA,75.38,broken clouds,55.1667,-118.8027,"Holiday Inn Express Grande Prairie, an IHG Hotel"
678,Emba,KZ,69.87,broken clouds,48.8264,58.1442,
683,Horadiz,AZ,72.37,clear sky,39.4488,47.3353,Horadiz Olympic Center
684,Maputo,MZ,67.68,broken clouds,-25.9653,32.5892,Pestana Rovuma
685,Kalach-Na-Donu,RU,67.51,broken clouds,48.691,43.5264,Hotel Laguna
686,Xianshuigu,CN,77.0,mist,38.985,117.3828,Guangchuan Hotel
689,Yining,CN,84.15,overcast clouds,29.0361,114.5636,Xiushui Hotel
691,Umm Kaddadah,SD,82.47,broken clouds,13.6017,26.6876,
694,Beoumi,CI,73.09,overcast clouds,7.6736,-5.5764,Hôtel le Goly
697,Bilgoraj,PL,65.37,clear sky,50.5411,22.722,Dodo
698,Amarante Do Maranhao,BR,75.47,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
704,Huadian,CN,67.12,overcast clouds,42.9633,126.7478,Huadian Forestry Bureau
705,Liku,ID,80.76,few clouds,-0.7275,119.8922,Kost annisa
706,Buraydah,SA,84.65,few clouds,26.326,43.975,Mövenpick Qassim
707,Fort Nelson,CA,74.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
708,Kaseda,JP,82.67,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
712,Vadakku Valliyur,IN,77.94,scattered clouds,8.3833,77.65,AR
714,Sindhnur,IN,77.05,broken clouds,15.7833,76.7667,BANGLI AUTOMOBILE
715,Bacolod,PH,82.24,broken clouds,10.6667,122.95,Planta Hotel & Residences
716,Tibiao,PH,83.1,heavy intensity rain,11.2915,122.0354,Kasa Raya Inn
723,Sept-Iles,CA,75.72,few clouds,50.2001,-66.3821,Comfort Inn
