City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
481,Fortuna,US,40.5982,-124.1573,68.94,72,32,3.0,scattered clouds,2022-07-21 00:18:13
482,Montlucon,FR,46.3333,2.6,60.71,89,0,4.56,clear sky,2022-07-21 00:20:38
483,Limoges,FR,45.75,1.3333,61.36,88,0,3.44,clear sky,2022-07-21 00:20:38
484,Mweka,CD,-4.85,21.5667,70.5,56,42,0.74,scattered clouds,2022-07-21 00:16:07
485,Portland,US,45.5234,-122.6762,94.69,35,20,11.5,few clouds,2022-07-21 00:16:59
486,Morecambe,GB,54.0684,-2.8611,61.81,98,77,1.99,broken clouds,2022-07-21 00:20:39
487,North Platte,US,41.1239,-100.7654,99.12,24,0,3.44,clear sky,2022-07-21 00:18:05
488,Bhanvad,IN,21.9264,69.7736,79.0,89,97,11.03,overcast clouds,2022-07-21 00:20:39
489,Sierpc,PL,52.8568,19.6691,67.95,83,1,7.67,clear sky,2022-07-21 00:20:39
490,Pacific Grove,US,36.6177,-121.9166,79.25,82,40,11.5,scattered clouds,2022-07-21 00:20:40
491,Cariati,IT,39.4922,16.9594,76.8,46,0,4.0,clear sky,2022-07-21 00:20:40
492,Ixtapa,MX,20.7,-105.2,90.63,66,75,8.05,broken clouds,2022-07-21 00:20:41
493,Batagay-Alyta,RU,67.8006,130.4114,43.99,74,100,2.37,overcast clouds,2022-07-21 00:20:41
494,Kishtwar,IN,33.3167,75.7667,67.59,93,97,0.83,light rain,2022-07-21 00:20:42
495,Srivardhan,IN,18.0333,73.0167,78.89,87,96,10.87,overcast clouds,2022-07-21 00:20:42
496,Ostroda,PL,53.6967,19.9649,62.11,80,3,6.13,clear sky,2022-07-21 00:20:42
497,Pangnirtung,CA,66.1451,-65.7125,45.75,87,100,0.43,overcast clouds,2022-07-21 00:20:43
498,Bougouni,ML,11.417,-7.479,71.28,97,100,6.6,light rain,2022-07-21 00:20:43
499,Belogorsk,RU,50.9158,128.4611,69.66,66,29,8.08,scattered clouds,2022-07-21 00:20:44
500,Coruripe,BR,-10.1256,-36.1756,73.85,88,55,12.15,broken clouds,2022-07-21 00:16:06
501,Shellbrook,CA,53.2168,-106.4011,74.43,54,51,16.06,broken clouds,2022-07-21 00:20:44
502,Touros,BR,-5.1989,-35.4608,73.9,89,89,9.8,light rain,2022-07-21 00:20:45
503,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.54,41,1,3.24,clear sky,2022-07-21 00:20:45
504,Leningradskiy,RU,69.3833,178.4167,33.3,99,100,20.78,snow,2022-07-21 00:20:45
505,Rocha,UY,-34.4833,-54.3333,57.67,90,24,9.1,few clouds,2022-07-21 00:20:46
506,Bergen,NO,60.392,5.328,61.07,95,75,5.75,broken clouds,2022-07-21 00:20:46
507,Khanpur,PK,28.6453,70.6567,87.85,67,18,17.29,few clouds,2022-07-21 00:20:46
508,Goure,NE,13.9835,10.2704,78.15,61,99,5.03,overcast clouds,2022-07-21 00:20:47
509,Port Hedland,AU,-20.3167,118.5667,64.45,55,2,6.91,clear sky,2022-07-21 00:20:47
510,Ndele,CF,8.4109,20.6473,68.22,97,54,3.18,broken clouds,2022-07-21 00:20:48
511,Brokopondo,SR,4.75,-55.1667,77.2,86,66,9.08,broken clouds,2022-07-21 00:20:48
512,Balakovo,RU,52.0278,47.8007,59.04,76,27,4.27,scattered clouds,2022-07-21 00:20:48
513,Cradock,ZA,-32.1642,25.6192,47.53,89,43,1.5,scattered clouds,2022-07-21 00:20:49
514,Auburn,US,47.3073,-122.2284,90.18,45,20,6.91,few clouds,2022-07-21 00:19:45
515,Puttur,IN,12.7667,75.2167,75.31,96,94,0.29,overcast clouds,2022-07-21 00:20:49
516,Dinar,TR,38.065,30.1656,64.36,65,0,7.14,clear sky,2022-07-21 00:20:50
517,Kavieng,PG,-2.5744,150.7967,82.85,76,79,11.77,light rain,2022-07-21 00:18:26
518,Batsfjord,NO,70.6345,29.7185,56.98,88,75,10.36,broken clouds,2022-07-21 00:20:50
519,Waddan,LY,29.1614,16.139,76.57,60,0,7.78,clear sky,2022-07-21 00:20:51
520,Eureka,US,40.8021,-124.1637,69.21,77,58,5.99,broken clouds,2022-07-21 00:20:51
521,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.27,45,68,0.85,broken clouds,2022-07-21 00:20:44
522,San Buenaventura,MX,27.0833,-101.5333,106.72,18,40,9.22,scattered clouds,2022-07-21 00:20:52
523,Berlevag,NO,70.8578,29.0864,57.0,100,75,0.0,broken clouds,2022-07-21 00:20:52
524,Kuytun,RU,54.3419,101.5036,59.31,76,25,3.4,scattered clouds,2022-07-21 00:20:52
525,Ierapetra,GR,35.01,25.7353,78.15,50,0,10.0,clear sky,2022-07-21 00:20:53
526,Puerto Quijarro,BO,-17.7833,-57.7667,73.45,35,5,1.7,clear sky,2022-07-21 00:20:53
527,Manuk Mangkaw,PH,4.8,119.85,82.69,73,43,3.56,scattered clouds,2022-07-21 00:20:54
528,Lethem,GY,3.3803,-59.7968,76.05,86,93,4.85,overcast clouds,2022-07-21 00:20:54
529,Huarmey,PE,-10.0681,-78.1522,63.16,82,10,10.22,clear sky,2022-07-21 00:20:55
530,Comonfort,MX,20.7167,-100.7667,79.21,27,96,8.48,moderate rain,2022-07-21 00:20:55
531,Axim,GH,4.8699,-2.2405,73.13,76,41,8.86,scattered clouds,2022-07-21 00:16:25
532,Fare,PF,-16.7,-151.0167,77.63,73,1,12.68,clear sky,2022-07-21 00:20:56
533,General Pico,AR,-35.6566,-63.7568,53.38,52,9,7.0,clear sky,2022-07-21 00:18:45
534,Shatrovo,RU,56.5167,64.6333,54.36,92,1,8.14,clear sky,2022-07-21 00:20:56
535,Ancud,CL,-41.8697,-73.8203,40.23,67,49,9.73,scattered clouds,2022-07-21 00:15:59
536,Bubaque,GW,11.2833,-15.8333,76.89,91,100,15.35,moderate rain,2022-07-21 00:20:57
537,Nioro,GM,13.35,-15.75,75.18,91,99,7.0,light rain,2022-07-21 00:20:58
538,Sinegorye,RU,62.0788,150.477,52.12,88,100,6.49,light rain,2022-07-21 00:20:58
539,Visavadar,IN,21.3833,70.6833,77.16,92,97,9.6,overcast clouds,2022-07-21 00:20:58
540,Atbasar,KZ,51.8,68.3333,63.23,79,50,6.11,scattered clouds,2022-07-21 00:20:59
541,Loiza,PR,18.4313,-65.8802,84.2,89,40,13.8,scattered clouds,2022-07-21 00:20:59
542,Merauke,ID,-8.4667,140.3333,79.56,80,78,12.37,broken clouds,2022-07-21 00:20:59
543,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,20,17.27,few clouds,2022-07-21 00:21:00
544,Olga,RU,43.7444,135.2892,67.14,81,85,2.57,overcast clouds,2022-07-21 00:21:00
545,San Juan,AR,-31.5375,-68.5364,57.7,26,0,4.97,clear sky,2022-07-21 00:19:10
546,Dwarka,IN,22.2394,68.9678,81.63,84,99,19.06,overcast clouds,2022-07-21 00:21:01
547,Virginia Beach,US,36.8529,-75.978,91.0,67,40,11.5,scattered clouds,2022-07-21 00:21:01
548,Daru,PG,-9.0763,143.2092,78.49,88,79,9.13,broken clouds,2022-07-21 00:21:02
549,Natal,BR,-5.795,-35.2094,75.42,94,75,9.22,broken clouds,2022-07-21 00:21:02
550,Miyako,JP,39.6367,141.9525,76.66,75,85,3.29,overcast clouds,2022-07-21 00:21:03
551,Marathon,US,44.9,-89.7668,78.33,72,75,14.97,broken clouds,2022-07-21 00:19:38
552,Tocache,PE,-8.1842,-76.5125,73.18,80,29,1.61,scattered clouds,2022-07-21 00:21:03
553,Quelimane,MZ,-17.8786,36.8883,69.75,88,20,2.3,few clouds,2022-07-21 00:21:04
554,Valparaiso,CL,-33.0393,-71.6273,51.48,87,0,3.44,clear sky,2022-07-21 00:21:04
555,Harper,LR,4.375,-7.7169,75.02,70,98,8.72,overcast clouds,2022-07-21 00:21:04
556,Azle,US,32.8951,-97.5459,105.53,33,75,17.27,broken clouds,2022-07-21 00:21:05
557,Lerwick,GB,60.1545,-1.1494,53.6,92,91,15.03,overcast clouds,2022-07-21 00:21:05
558,Barra Do Garcas,BR,-15.89,-52.2567,71.91,37,13,0.65,few clouds,2022-07-21 00:16:07
559,Boddam,GB,57.4667,-1.7833,59.38,75,65,11.92,broken clouds,2022-07-21 00:21:06
560,Nagato,JP,34.3833,131.2,81.21,89,100,8.61,overcast clouds,2022-07-21 00:21:07
561,Salalah,OM,17.0151,54.0924,75.29,100,100,5.75,drizzle,2022-07-21 00:21:07
562,Tefe,BR,-3.3542,-64.7114,74.26,96,84,3.53,broken clouds,2022-07-21 00:21:07
563,Ruwi,OM,23.5996,58.5507,85.69,71,87,5.08,overcast clouds,2022-07-21 00:21:08
564,Novi Sanzhary,UA,49.3439,34.3108,52.43,94,17,8.9,few clouds,2022-07-21 00:21:08
565,Fayaoue,NC,-20.65,166.5333,77.29,87,100,14.88,overcast clouds,2022-07-21 00:21:08
566,Iwanai,JP,42.9744,140.5089,72.21,73,55,4.25,broken clouds,2022-07-21 00:21:09
567,Camacha,PT,33.0833,-16.3333,67.42,78,75,10.36,broken clouds,2022-07-21 00:21:09
568,Taoudenni,ML,22.6783,-3.9836,93.67,31,52,1.7,broken clouds,2022-07-21 00:21:10
569,Namibe,AO,-15.1961,12.1522,61.81,82,1,7.16,clear sky,2022-07-21 00:21:10
570,Lexington,US,37.9887,-84.4777,89.6,67,0,10.36,clear sky,2022-07-21 00:20:46
571,Mayo,US,38.8876,-76.5119,89.71,78,0,12.66,clear sky,2022-07-21 00:17:07
572,Urengoy,RU,65.9667,78.3667,51.53,75,100,8.61,overcast clouds,2022-07-21 00:21:11
573,Swakopmund,NA,-22.6833,14.5333,51.98,86,0,6.51,clear sky,2022-07-21 00:21:11
574,Totma,RU,59.9747,42.7642,53.42,98,100,4.43,overcast clouds,2022-07-21 00:21:11
575,Loukhi,RU,66.0764,33.0381,56.5,94,81,2.35,broken clouds,2022-07-21 00:21:12
576,Kawalu,ID,-7.3817,108.2082,71.46,95,82,2.01,broken clouds,2022-07-21 00:21:12
577,Nhulunbuy,AU,-12.2333,136.7667,79.41,57,0,14.97,clear sky,2022-07-21 00:21:13
578,Dayong,CN,25.0209,118.2898,85.78,77,44,1.92,scattered clouds,2022-07-21 00:21:13
579,Hede,CN,33.7681,120.2517,77.22,82,84,5.3,broken clouds,2022-07-21 00:21:13
580,Rio Gallegos,AR,-51.6226,-69.2181,30.25,74,0,16.11,clear sky,2022-07-21 00:21:14
581,Qasigiannguit,GL,68.8193,-51.1922,59.25,71,100,7.11,overcast clouds,2022-07-21 00:21:14
582,Makaha,US,21.4694,-158.2175,84.11,65,8,15.64,clear sky,2022-07-21 00:21:15
583,Altamira,BR,-3.2033,-52.2064,80.08,70,97,2.93,overcast clouds,2022-07-21 00:21:15
584,San Jose,US,37.3394,-121.895,93.69,40,20,11.5,smoke,2022-07-21 00:20:59
585,Maraa,BR,-1.8333,-65.3667,73.65,97,68,1.41,broken clouds,2022-07-21 00:21:16
586,Nouadhibou,MR,20.931,-17.0347,67.87,95,18,14.27,few clouds,2022-07-21 00:21:16
587,Boyolangu,ID,-8.1181,111.8935,74.1,89,85,6.38,overcast clouds,2022-07-21 00:21:17
588,Voyvozh,RU,62.892,54.9635,54.01,96,41,2.71,scattered clouds,2022-07-21 00:21:17
589,Seydi,TM,39.4816,62.9137,85.51,16,0,13.98,clear sky,2022-07-21 00:21:17
590,Donskoye,RU,45.4552,41.9741,68.13,94,5,7.63,clear sky,2022-07-21 00:21:18
591,Itaituba,BR,-4.2761,-55.9836,80.17,66,100,1.32,overcast clouds,2022-07-21 00:21:18
592,Tura,IN,25.5198,90.2201,74.26,97,100,4.43,overcast clouds,2022-07-21 00:21:19
593,Estelle,US,29.8458,-90.1067,91.99,88,75,10.36,thunderstorm,2022-07-21 00:21:11
594,Sungairaya,ID,0.7,108.9,79.16,87,55,2.71,broken clouds,2022-07-21 00:21:19
595,Negru Voda,RO,43.8167,28.2,70.32,48,0,9.62,clear sky,2022-07-21 00:21:20
596,Saiha,IN,22.4833,92.9667,71.33,97,99,2.37,light rain,2022-07-21 00:21:20
597,Paragominas,BR,-2.9667,-47.4833,75.11,67,95,3.71,overcast clouds,2022-07-21 00:21:21
598,Suntar,RU,62.1444,117.6319,57.34,91,100,4.07,overcast clouds,2022-07-21 00:21:21
599,Tongliao,CN,43.6125,122.2653,70.29,89,100,1.52,overcast clouds,2022-07-21 00:21:22
600,Pabna,BD,24.0,89.25,80.46,88,100,6.33,overcast clouds,2022-07-21 00:21:22
601,Galesong,ID,-5.3166,119.3661,77.02,80,29,5.59,scattered clouds,2022-07-21 00:21:23
602,Tottori,JP,35.5,134.2333,80.67,69,75,1.14,moderate rain,2022-07-21 00:19:40
603,Kaduna,NG,10.5222,7.4383,69.08,97,100,3.98,light rain,2022-07-21 00:21:23
604,Wukari,NG,7.85,9.7833,72.45,92,100,2.46,overcast clouds,2022-07-21 00:21:23
605,Vidalia,US,32.2177,-82.4135,78.91,78,0,9.22,clear sky,2022-07-21 00:21:24
606,Manavalakurichi,IN,8.1333,77.3,77.32,86,59,17.45,broken clouds,2022-07-21 00:21:24
607,San Francisco,US,37.7749,-122.4194,90.39,77,20,25.32,few clouds,2022-07-21 00:18:02
608,Vaitape,PF,-16.5167,-151.75,78.01,67,2,10.71,clear sky,2022-07-21 00:21:25
609,Daltenganj,IN,24.0333,84.0667,79.34,86,100,3.02,overcast clouds,2022-07-21 00:21:25
610,Muhos,FI,64.808,25.9931,53.38,91,66,1.39,broken clouds,2022-07-21 00:21:26
611,San Carlos Del Zulia,VE,9.0,-71.9135,81.97,72,24,5.28,few clouds,2022-07-21 00:21:26
612,Mayumba,GA,-3.432,10.6554,69.62,95,86,6.38,overcast clouds,2022-07-21 00:21:27
613,Riyadh,SA,24.6877,46.7219,89.74,11,54,7.38,broken clouds,2022-07-21 00:20:05
614,Moerai,PF,-22.4333,-151.3333,71.28,72,98,34.96,overcast clouds,2022-07-21 00:21:27
615,Ulvik,NO,60.5672,6.9187,67.37,94,100,3.36,overcast clouds,2022-07-21 00:21:28
616,Teahupoo,PF,-17.8333,-149.2667,76.96,74,18,10.76,few clouds,2022-07-21 00:21:28
617,Ambilobe,MG,-13.2,49.05,68.68,67,9,8.41,clear sky,2022-07-21 00:21:29
618,Rio Tuba,PH,8.5061,117.4317,81.5,76,89,3.6,overcast clouds,2022-07-21 00:21:29
619,Hualmay,PE,-11.0964,-77.6139,62.28,81,39,10.38,scattered clouds,2022-07-21 00:21:30
620,Chapais,CA,49.7834,-74.8492,69.58,69,85,5.5,overcast clouds,2022-07-21 00:17:17
621,Pokhara,NP,28.2333,83.9833,71.26,94,100,1.52,light rain,2022-07-21 00:21:30
622,Formosa,AR,-26.1775,-58.1781,75.18,78,0,8.05,clear sky,2022-07-21 00:21:31
623,Pancas,BR,-19.225,-40.8514,66.27,93,4,3.4,clear sky,2022-07-21 00:21:31
624,Korla,CN,41.7597,86.1469,67.21,48,0,1.57,clear sky,2022-07-21 00:18:04
625,Nakhon Pathom,TH,13.9833,100.0833,76.28,95,100,8.19,moderate rain,2022-07-21 00:21:32
626,Teguldet,RU,57.3064,88.1667,55.31,97,95,3.44,overcast clouds,2022-07-21 00:21:32
627,Yaan,NG,7.3833,8.5667,72.9,91,99,4.99,light rain,2022-07-21 00:21:33
628,Ngunguru,NZ,-35.6167,174.5,55.53,75,34,15.14,scattered clouds,2022-07-21 00:21:33
629,Tikhvin,RU,59.6451,33.5294,61.21,92,19,8.77,few clouds,2022-07-21 00:21:34
630,Siva,EG,29.2041,25.5195,81.81,41,0,10.18,clear sky,2022-07-21 00:21:34
631,Tabou,CI,4.423,-7.3528,74.88,70,99,8.34,overcast clouds,2022-07-21 00:21:34
632,Pontianak,ID,-0.0333,109.3333,78.78,94,40,0.0,mist,2022-07-21 00:21:35
633,Kushiro,JP,42.975,144.3747,67.15,77,40,3.44,scattered clouds,2022-07-21 00:21:35
634,Aurora,US,39.7294,-104.8319,81.16,51,100,8.05,thunderstorm,2022-07-21 00:20:14
635,Lebyazhye,RU,55.2689,66.4947,55.58,92,9,8.63,clear sky,2022-07-21 00:21:36
636,Bam,IR,29.106,58.357,88.72,11,2,5.61,clear sky,2022-07-21 00:21:36
637,Wanning,CN,18.8003,110.3967,82.38,86,16,12.59,few clouds,2022-07-21 00:21:37
638,Umea,SE,63.8284,20.2597,55.9,100,0,3.44,clear sky,2022-07-21 00:18:58
639,Abu Samrah,SY,35.3029,37.1841,74.86,63,0,16.04,clear sky,2022-07-21 00:21:37
640,Semnan,IR,35.5729,53.3971,79.95,28,0,7.63,clear sky,2022-07-21 00:21:38
641,Sainte-Marie,RE,-20.8968,55.5496,68.16,78,75,16.11,broken clouds,2022-07-21 00:21:38
642,Kudahuvadhoo,MV,2.6708,72.8944,81.46,71,100,15.88,light rain,2022-07-21 00:19:24
643,Plettenberg Bay,ZA,-34.0527,23.3716,52.11,87,19,6.24,few clouds,2022-07-21 00:21:39
644,Rincon,US,32.296,-81.2354,76.96,83,75,11.5,broken clouds,2022-07-21 00:21:39
645,Macklin,CA,52.3334,-109.9348,73.74,52,9,14.09,clear sky,2022-07-21 00:21:39
646,Lalmohan,BD,22.3384,90.7419,82.71,81,78,9.6,broken clouds,2022-07-21 00:21:40
647,Moranbah,AU,-22.0016,148.0466,64.04,78,43,14.92,scattered clouds,2022-07-21 00:21:40
648,Bairiki,KI,1.3292,172.9752,81.28,79,16,11.92,few clouds,2022-07-21 00:21:40
649,Shelabolikha,RU,53.4131,82.6167,59.47,80,100,7.4,light rain,2022-07-21 00:21:41
650,Ketchikan,US,55.3422,-131.6461,57.67,72,100,8.05,overcast clouds,2022-07-21 00:18:14
651,Gainesville,US,29.6516,-82.3248,76.69,95,20,3.44,few clouds,2022-07-21 00:17:35
652,Guarapari,BR,-20.6667,-40.4975,70.9,90,6,3.29,clear sky,2022-07-21 00:21:41
653,Pangody,RU,65.85,74.4859,52.02,67,73,10.54,broken clouds,2022-07-21 00:21:42
654,Neuquen,AR,-38.9516,-68.0591,60.69,41,0,13.8,clear sky,2022-07-21 00:21:42
655,Yicheng,CN,31.3705,119.8703,79.54,86,98,6.87,overcast clouds,2022-07-21 00:21:43
656,Sain Alto,MX,23.5833,-103.25,85.59,21,62,13.85,broken clouds,2022-07-21 00:21:43
657,Mana,GF,5.6592,-53.7767,77.47,86,10,7.11,clear sky,2022-07-21 00:21:43
658,Taltal,CL,-25.4,-70.4833,58.69,83,100,3.27,overcast clouds,2022-07-21 00:20:20
659,Camabatela,AO,-8.1881,15.375,58.71,77,9,1.92,clear sky,2022-07-21 00:21:44
660,Mikuni,JP,36.2171,136.1519,78.71,74,95,0.29,overcast clouds,2022-07-21 00:21:44
661,Estevan,CA,49.1334,-102.9842,73.74,56,0,13.8,clear sky,2022-07-21 00:21:45
662,Pinawa,CA,50.1489,-95.8811,73.53,61,3,12.37,clear sky,2022-07-21 00:21:45
663,Sanchez,DO,19.2281,-69.6137,78.58,89,20,9.22,few clouds,2022-07-21 00:21:45
664,Sangar,RU,63.9242,127.4739,61.83,94,100,5.08,light rain,2022-07-21 00:21:46
665,Nelson,NZ,-41.2833,173.2833,51.3,89,100,3.0,overcast clouds,2022-07-21 00:21:46
666,Sobolevo,RU,54.4299,31.8996,58.28,63,92,15.14,overcast clouds,2022-07-21 00:21:47
667,La Ronge,CA,55.1001,-105.2842,64.65,63,75,11.5,broken clouds,2022-07-21 00:21:47
668,Rawson,AR,-43.3002,-65.1023,44.65,39,67,27.78,broken clouds,2022-07-21 00:21:48
669,Arlit,NE,18.7369,7.3853,91.08,30,35,7.29,scattered clouds,2022-07-21 00:21:48
670,Ust-Kuyga,RU,70.0167,135.6,55.38,52,4,10.25,clear sky,2022-07-21 00:21:49
671,Shahr-E Kord,IR,32.3256,50.8644,68.18,23,0,2.51,clear sky,2022-07-21 00:21:49
672,Oranjemund,NA,-28.55,16.4333,51.78,81,21,14.97,few clouds,2022-07-21 00:21:49
673,Razole,IN,16.4833,81.8333,80.06,85,81,4.14,broken clouds,2022-07-21 00:21:50
674,Khovu-Aksy,RU,51.1333,93.6,54.79,56,1,1.28,clear sky,2022-07-21 00:21:50
675,Half Moon Bay,US,37.4636,-122.4286,87.55,74,100,25.32,mist,2022-07-21 00:21:51
676,Guane,CU,22.2025,-84.0875,82.45,75,35,6.62,scattered clouds,2022-07-21 00:21:51
677,Grande Prairie,CA,55.1667,-118.8027,75.38,33,75,10.36,broken clouds,2022-07-21 00:21:52
678,Emba,KZ,48.8264,58.1442,69.87,45,83,5.3,broken clouds,2022-07-21 00:21:52
679,Fairview,US,40.8126,-73.999,92.55,54,0,12.66,clear sky,2022-07-21 00:21:53
680,Svetlogorsk,BY,52.6333,29.7333,54.82,75,8,9.42,clear sky,2022-07-21 00:21:53
681,Alekseyevsk,RU,57.8406,108.3492,60.49,83,80,4.07,broken clouds,2022-07-21 00:21:53
682,Richards Bay,ZA,-28.783,32.0377,62.15,89,20,6.17,few clouds,2022-07-21 00:21:54
683,Horadiz,AZ,39.4488,47.3353,72.37,58,0,5.35,clear sky,2022-07-21 00:21:54
684,Maputo,MZ,-25.9653,32.5892,67.68,88,75,8.05,broken clouds,2022-07-21 00:21:55
685,Kalach-Na-Donu,RU,48.691,43.5264,67.51,54,69,8.72,broken clouds,2022-07-21 00:21:55
686,Xianshuigu,CN,38.985,117.3828,77.0,78,1,0.0,mist,2022-07-21 00:21:55
687,Mandalgovi,MN,45.7625,106.2708,63.16,60,80,12.8,broken clouds,2022-07-21 00:19:09
688,Muscat,OM,23.6139,58.5922,86.02,72,88,5.14,overcast clouds,2022-07-21 00:21:56
689,Yining,CN,29.0361,114.5636,84.15,78,100,2.33,overcast clouds,2022-07-21 00:21:56
690,Ikalamavony,MG,-21.15,46.5833,56.61,78,29,5.82,scattered clouds,2022-07-21 00:21:57
691,Umm Kaddadah,SD,13.6017,26.6876,82.47,55,60,12.46,broken clouds,2022-07-21 00:21:57
692,Lincoln,US,40.8,-96.667,92.01,41,0,6.91,clear sky,2022-07-21 00:17:02
693,Hervey Bay,AU,-25.2986,152.8535,62.02,88,100,3.0,light rain,2022-07-21 00:21:58
694,Beoumi,CI,7.6736,-5.5764,73.09,79,89,7.27,overcast clouds,2022-07-21 00:21:58
695,Svodna,BA,45.0372,16.5383,63.23,61,0,1.99,clear sky,2022-07-21 00:21:58
696,Raudeberg,NO,61.9875,5.1352,52.95,92,100,6.38,overcast clouds,2022-07-21 00:21:59
697,Bilgoraj,PL,50.5411,22.722,65.37,89,10,5.06,clear sky,2022-07-21 00:21:59
698,Amarante Do Maranhao,BR,-5.5667,-46.7422,75.47,47,77,2.24,broken clouds,2022-07-21 00:22:00
699,Setermoen,NO,68.861,18.3486,61.43,89,80,5.53,broken clouds,2022-07-21 00:22:00
700,Mali,GN,12.079,-12.2982,59.0,97,100,4.38,light rain,2022-07-21 00:22:01
701,Rorvik,NO,64.8621,11.2373,54.32,96,100,1.57,light rain,2022-07-21 00:22:01
702,Agirish,RU,61.9247,63.0231,54.32,84,65,7.2,broken clouds,2022-07-21 00:22:01
703,Severo-Yeniseyskiy,RU,60.3725,93.0408,54.43,78,69,3.83,broken clouds,2022-07-21 00:22:02
704,Huadian,CN,42.9633,126.7478,67.12,98,100,1.9,overcast clouds,2022-07-21 00:22:02
705,Liku,ID,-0.7275,119.8922,80.76,73,13,2.98,few clouds,2022-07-21 00:22:03
706,Buraydah,SA,26.326,43.975,84.65,12,15,6.53,few clouds,2022-07-21 00:22:03
707,Fort Nelson,CA,58.8053,-122.7002,74.79,35,75,5.75,broken clouds,2022-07-21 00:22:03
708,Kaseda,JP,31.4167,130.3167,82.67,90,100,13.49,overcast clouds,2022-07-21 00:22:04
709,Filingue,NE,14.3521,3.3168,86.88,53,59,13.49,broken clouds,2022-07-21 00:22:04
710,Sakmara,RU,51.9844,55.3338,51.82,71,4,4.18,clear sky,2022-07-21 00:22:05
711,Fenoarivo,MG,-18.933,47.4354,51.87,100,75,11.5,broken clouds,2022-07-21 00:22:05
712,Vadakku Valliyur,IN,8.3833,77.65,77.94,79,50,5.44,scattered clouds,2022-07-21 00:22:06
713,Tabas,IR,33.5959,56.9244,86.11,17,0,4.79,clear sky,2022-07-21 00:22:06
714,Sindhnur,IN,15.7833,76.7667,77.05,74,58,10.4,broken clouds,2022-07-21 00:22:07
715,Bacolod,PH,10.6667,122.95,82.24,79,75,0.65,broken clouds,2022-07-21 00:22:07
716,Tibiao,PH,11.2915,122.0354,83.1,75,84,1.57,heavy intensity rain,2022-07-21 00:22:07
717,Luderitz,NA,-26.6481,15.1594,56.17,60,10,14.32,clear sky,2022-07-21 00:22:08
718,Saint-Augustin,CA,51.226,-58.6502,56.21,88,100,15.05,overcast clouds,2022-07-21 00:22:08
719,Venado Tuerto,AR,-33.7456,-61.9688,53.76,67,0,6.71,clear sky,2022-07-21 00:22:09
720,Savonlinna,FI,61.8699,28.88,62.65,72,0,8.05,clear sky,2022-07-21 00:22:09
721,Concarneau,FR,47.875,-3.9225,61.59,85,62,8.16,broken clouds,2022-07-21 00:22:10
722,Semirom,IR,31.4167,51.5667,63.34,24,0,3.29,clear sky,2022-07-21 00:22:10
723,Sept-Iles,CA,50.2001,-66.3821,75.72,51,20,8.05,few clouds,2022-07-21 00:22:11
